13208
bom_đạn 5024
466:51 0:45:488 1:6:6462
467:191 0:186:489 1:5:4139
468:21 0:20:490 1:1:14093
469:3 0:3:491
470:50 0:48:492 1:2:8428
471:1 0:1:493
472:15 0:15:494
473:3 0:3:495
474:60 0:40:496 1:20:3025
475:9 0:9:497
476:23 0:19:498 1:4:7738
477:52 0:48:499 1:4:3943
478:17 0:17:500
479:17 0:17:501
480:59 0:56:502 1:3:7335
481:4 0:4:504
482:3 0:3:505
483:7 0:6:506 1:1:13861
484:1 0:1:507
485:18 0:14:508 1:4:5258
486:15 0:15:509
487:45 0:39:510 1:6:4905
488:3 0:3:511
489:47 0:42:512 1:5:10404
490:535 0:451:513 1:84:1161
491:3 0:3:514
492:60 0:56:515 1:4:8033
493:14 0:10:516 1:4:7996
494:18 0:16:517 1:2:6933
495:120 0:82:518 1:38:580
496:81 0:71:519 1:10:2910
497:20 0:10:520 1:10:6777
498:26 0:20:521 1:6:6460
499:31 0:31:522
500:3 0:3:523
501:106 0:99:524 1:7:3955
502:46 0:44:525 1:2:5485
503:8 0:8:526
504:10 0:7:527 1:3:2708
505:3 0:3:528
506:23 0:23:529
507:40 0:35:530 1:5:3343
508:41 0:40:531 1:1:8712
509:48 0:36:532 1:12:4005
510:73 0:62:533 1:11:3388
511:3 0:2:534 1:1:9847
512:1 0:1:535
513:604 0:523:536 1:81:2223
514:79 0:72:537 1:7:569
515:10 0:10:538
516:2 0:2:539
517:1 0:1:540
518:205 0:197:541 1:8:4138
519:5 0:4:542 1:1:7643
520:25 0:25:543
521:56 0:30:2464 1:26:544
522:16 0:13:3690 1:3:545
523:41 0:17:4785 1:24:546
524:323 0:208:679 1:115:547
525:29 0:15:1571 1:14:548
526:73 0:18:1277 1:55:549
527:4 0:2:6818 1:2:550
528:3 1:3:551
529:13 0:11:6309 1:2:553
530:47 0:36:2152 1:11:558
531:1 1:1:559
532:15 0:13:5785 1:2:560
533:16 0:13:5027 1:3:561
534:1 1:1:562
535:14 0:8:5227 1:6:564
536:17 0:8:3844 1:9:565
537:838 0:664:828 1:174:566
538:44 0:43:3727 1:1:568
539:3 0:2:11461 1:1:570
540:25 0:10:8774 1:15:574
541:6 0:4:4419 1:2:576
542:35 0:25:3357 1:10:578
543:2 0:1:10897 1:1:583
544:11 0:10:3905 1:1:584
545:55 0:51:586 1:4:5432
546:19 0:19:587
547:2 0:2:589
548:44 0:43:590 1:1:13686
549:196 0:162:591 1:34:5843
550:28 0:28:592
551:16 0:16:593
552:14 0:14:594
553:85 0:74:595 1:11:1240
554:79 0:62:596 1:17:1237
555:373 0:285:597 1:88:793
556:1 0:1:598
557:134 0:116:599 1:18:4129
558:23 0:23:600
559:4 0:4:601
560:349 0:288:602 1:61:762
561:332 0:304:603 1:28:2483
562:19 0:17:604 1:2:10412
563:44 0:38:605 1:6:4957
564:24 0:24:606
565:28 0:27:607 1:1:10423
566:18 0:18:608
567:83 0:75:609 1:8:6159
568:28 0:27:610 1:1:14041
569:15 0:15:611
570:2 0:2:612
571:125 0:124:613 1:1:10921
572:16 0:16:614
573:144 0:130:615 1:14:1665
574:33 0:31:616 1:2:8602
575:44 0:37:617 1:7:2857
576:3 0:3:618
577:1 0:1:619
578:80 0:73:620 1:7:7080
579:40 0:35:621 1:5:7715
580:109 0:92:622 1:17:3379
581:12 0:9:623 1:3:7716
582:7 0:7:624
583:2 0:2:625
584:127 0:106:626 1:21:4146
585:66 0:62:627 1:4:7554
586:2 0:2:628
587:73 0:60:629 1:13:4056
588:50 0:26:630 1:24:2295
589:8 0:8:631
590:9 0:9:632
591:92 0:91:633 1:1:7188
592:121 0:103:634 1:18:777
593:85 0:79:635 1:6:2832
594:6 0:5:636 1:1:12254
595:31 0:29:637 1:2:7829
596:28 0:14:638 1:14:8649
597:164 0:154:639 1:10:3865
598:11 0:11:640
599:5 0:5:641
600:5 0:5:642
601:1 0:1:643
602:25 0:25:644
603:47 0:47:645
604:1 0:1:646
605:1 0:1:647
606:1 0:1:648
607:68 0:66:649 1:2:4127
608:1 0:1:650
609:25 0:23:651 1:2:12839
610:51 0:50:652 1:1:9522
611:141 0:127:653 1:14:2822
612:160 0:129:654 1:31:774
613:34 0:18:655 1:16:2290
614:18 0:18:656
615:6 0:5:657 1:1:10148
616:13 0:13:658
617:89 0:84:659 1:5:8975
618:15 0:13:660 1:2:8435
619:7 0:7:661
620:6 0:5:662 1:1:8292
621:102 0:90:663 1:12:2720
622:2 0:2:664
623:15 0:15:665
624:6 0:6:666
625:2 0:2:667
626:2 0:2:668
627:20 0:20:669
628:11 0:10:670 1:1:7572
629:21 0:21:671
630:21 0:21:672
631:4 0:4:673
632:59 0:58:674 1:1:11803
633:25 0:25:675
634:9 0:8:677 1:1:15746
635:54 0:44:678 1:10:8167
636:7 0:7:680
637:17 0:17:681
638:1 0:1:682
639:2 0:2:683
640:48 0:45:684 1:3:4141
641:3 0:1:685 1:2:12365
642:13 0:13:687
643:37 0:28:688 1:9:778
644:1 0:1:689
645:15 0:15:690
646:14 0:12:691 1:2:2820
647:2 0:2:692
648:140 0:140:693
649:19 0:15:694 1:4:1957
650:146 0:132:695 1:14:784
651:1 0:1:696
652:9 0:8:697 1:1:7242
653:1 0:1:698
654:6 0:4:699 1:2:10420
655:4 0:4:700
656:137 0:128:702 1:9:4313
657:26 0:23:703 1:3:5782
658:1 0:1:704
659:32 0:30:705 1:2:5781
660:9 0:9:706
661:13 0:13:707
662:1 0:1:708
663:3 0:3:709
664:22 0:20:710 1:2:8417
665:70 0:47:711 1:23:6468
666:2 0:2:712
667:37 0:34:713 1:3:11218
668:50 0:49:714 1:1:11474
669:21 0:21:715
670:24 0:23:716 1:1:14592
671:14 0:11:717 1:3:14998
672:8 0:7:718 1:1:10485
673:10 0:8:719 1:2:10474
674:51 0:48:720 1:3:8959
675:1 0:1:721
676:25 0:25:722
677:14 0:12:723 1:2:2367
678:82 0:72:724 1:10:3767
679:114 0:87:725 1:27:2291
680:16 0:16:726
681:36 0:31:727 1:5:3803
682:17 0:16:728 1:1:2494
683:24 0:24:729
684:68 0:64:730 1:4:5567
685:67 0:66:731 1:1:13321
686:111 0:107:732 1:4:5255
687:8 0:7:733 1:1:13887
688:72 0:68:734 1:4:8031
689:130 0:130:735
690:115 0:112:736 1:3:2835
691:12 0:12:737
692:69 0:65:738 1:4:8009
693:1 0:1:739
694:79 0:74:740 1:5:5483
695:5 0:1:5103 1:4:741
696:48 0:32:2841 1:16:742
697:33 0:3:10217 1:30:744
698:17 0:6:1391 1:11:745
699:165 0:32:2388 1:133:746
700:11 0:5:5013 1:6:748
701:15 0:8:4412 1:7:749
702:2 0:1:12638 1:1:750
703:10 0:5:9589 1:5:751
704:85 0:78:2666 1:7:752
705:51 0:16:2026 1:35:754
706:28 0:11:3513 1:17:755
707:33 0:20:1355 1:13:756
708:13 0:9:1470 1:4:757
709:57 0:14:5822 1:43:759
710:13 0:4:1254 1:9:760
711:8 1:8:761
712:3 0:1:15480 1:2:764
713:14 0:12:2452 1:2:766
714:101 0:94:879 1:7:768
715:1 1:1:769
716:10 0:3:3978 1:7:770
717:216 0:202:990 1:14:772
718:182 0:164:1107 1:18:773
719:112 0:92:1742 1:20:776
720:10 0:6:3923 1:4:779
721:62 0:46:3795 1:16:780
722:11 0:8:4628 1:3:781
723:12 0:9:3421 1:3:782
724:5 0:4:10366 1:1:785
725:128 0:113:1272 1:15:786
726:26 0:21:5542 1:5:787
727:50 0:23:1473 1:27:788
728:18 0:16:4581 1:2:789
729:21 0:20:5185 1:1:791
730:221 0:195:1484 1:26:794
731:90 0:88:795 1:2:7952
732:27 0:25:796 1:2:6771
733:1 0:1:797
734:2 0:2:798
735:4 0:4:799
736:37 0:36:800 1:1:7955
737:21 0:20:801 1:1:7187
738:11 0:9:802 1:2:8371
739:32 0:32:803
740:189 0:179:804 1:10:4450
741:40 0:40:805
742:12 0:11:806 1:1:6257
743:168 0:151:807 1:17:2866
744:82 0:68:808 1:14:4065
745:61 0:54:809 1:7:8634
746:9 0:1:10783 1:8:810
747:20 0:14:3078 1:6:811
748:14 0:10:8333 1:4:813
749:13 0:10:5722 1:3:814
750:14 0:11:3917 1:3:815
751:4 1:4:816
752:95 0:64:1310 1:31:817
753:27 0:7:5186 1:20:818
754:20 0:13:1451 1:7:821
755:4 0:2:6308 1:2:822
756:1 1:1:823
757:116 0:110:3431 1:6:825
758:5 0:4:5109 1:1:826
759:77 0:59:827 1:18:3027
760:13 0:11:829 1:2:3999
761:7 0:7:830
762:42 0:37:831 1:5:12451
763:125 0:115:832 1:10:6807
764:63 0:62:833 1:1:13834
765:9 1:9:834
766:1 1:1:835
767:21 0:5:2850 1:16:836
768:1 1:1:837
769:1 1:1:838
770:22 0:21:3364 1:1:839
771:6 0:2:3092 1:4:840
772:14 0:7:8462 1:7:841
773:10 0:10:842
774:2 0:2:843
775:1 0:1:844
776:195 0:183:845 1:12:4918
777:95 0:88:846 1:7:8733
778:66 0:56:847 1:10:1726
779:94 0:82:848 1:12:4111
780:20 0:16:849 1:4:1163
781:334 0:285:850 1:49:1165
782:15 0:14:851 1:1:12040
783:4 0:4:852
784:117 0:109:853 1:8:7570
785:6 0:6:854
786:8 0:8:855
787:13 0:11:856 1:2:9006
788:1 0:1:857
789:1 0:1:858
790:15 0:15:859
791:1 0:1:860
792:74 0:74:861
793:67 0:53:862 1:14:3993
794:196 0:171:863 1:25:2868
795:249 0:236:864 1:13:2722
796:78 0:76:865 1:2:2723
797:6 0:6:866
798:3 0:3:867
799:37 0:37:868
800:70 0:67:869 1:3:7719
801:79 0:72:870 1:7:7635
802:96 0:90:871 1:6:8596
803:179 0:142:872 1:37:1942
804:34 0:31:873 1:3:10262
805:6 0:5:874 1:1:9371
806:26 0:25:875 1:1:12253
807:2 0:2:876
808:7 0:7:877
809:160 0:140:878 1:20:2296
810:1 0:1:880
811:297 0:286:881 1:11:7385
812:125 0:116:882 1:9:8011
813:61 0:61:883
814:27 0:26:884 1:1:7190
815:22 0:21:885 1:1:12370
816:30 0:26:886 1:4:7725
817:12 0:5:887 1:7:5280
818:27 0:27:888
819:8 0:6:889 1:2:1157
820:7 0:5:890 1:2:9021
821:6 0:6:891
822:55 0:32:892 1:23:5264
823:47 0:46:893 1:1:11767
824:37 0:33:894 1:4:1669
825:25 0:21:895 1:4:6868
826:23 0:20:896 1:3:1231
827:100 0:97:897 1:3:10475
828:5 0:5:898
829:7 0:7:899
830:28 0:8:900 1:20:4059
831:18 0:10:901 1:8:2604
832:1 0:1:902
833:17 0:17:903
834:41 0:37:904 1:4:14193
835:14 0:13:905 1:1:5530
836:62 0:58:906 1:4:3801
837:136 0:136:907
838:52 0:52:908
839:15 0:15:909
840:8 0:8:910
841:57 0:55:911 1:2:9567
842:18 0:18:913
843:3 0:3:914
844:9 0:9:915
845:48 0:48:916
846:5 0:5:917
847:18 0:18:919
848:5 0:5:920
849:3 0:3:921
850:24 0:22:922 1:2:2459
851:42 0:41:923 1:1:5457
852:30 0:30:924
853:83 0:83:925
854:88 0:85:926 1:3:5797
855:19 0:19:927
856:27 0:27:928
857:10 0:10:929
858:10 0:10:930
859:12 0:12:931
860:95 0:83:932 1:12:2827
861:39 0:36:933 1:3:3060
862:1 0:1:934
863:6 0:6:935
864:9 0:8:936 1:1:11402
865:11 0:11:937
866:1 0:1:938
867:103 0:89:939 1:14:1259
868:11 0:10:940 1:1:8988
869:31 0:31:941
870:4 0:4:942
871:2 0:2:943
872:62 0:61:944 1:1:10868
873:74 0:74:945
874:24 0:24:946
875:52 0:52:947
876:2 0:2:948
877:15 0:12:949 1:3:3056
878:56 0:51:950 1:5:11571
879:5 0:2:952 1:3:4096
880:2 0:2:953
881:40 0:40:954
882:151 0:150:955 1:1:8976
883:14 0:12:956 1:2:4936
884:1 0:1:957
885:66 0:65:958 1:1:13150
886:46 0:46:959
887:22 0:22:960
888:2 0:2:961
889:88 0:83:962 1:5:5482
890:10 0:10:963
891:44 0:38:964 1:6:2293
892:230 0:205:965 1:25:2911
893:74 0:66:966 1:8:2812
894:10 0:10:967
895:29 0:27:968 1:2:9622
896:14 0:14:969
897:30 0:30:970
898:16 0:16:971
899:31 0:30:972 1:1:8110
900:19 0:19:973
901:260 0:243:974 1:17:2706
902:2 0:2:975
903:46 0:44:976 1:2:9247
904:18 0:16:977 1:2:8429
905:4 0:4:978
906:23 0:20:979 1:3:8583
907:1 0:1:980
908:62 0:56:981 1:6:7645
909:107 0:94:982 1:13:7732
910:2 0:2:983
911:19 0:10:984 1:9:4091
912:66 0:47:985 1:19:4092
913:221 0:204:986 1:17:3059
914:143 0:125:987 1:18:2867
915:3 0:3:988
916:23 0:23:989
917:1 0:1:991
918:53 0:31:992 1:22:4574
919:8 0:8:993
920:18 0:17:994 1:1:9807
921:1 0:1:995
922:17 0:15:996 1:2:4454
923:36 0:34:997 1:2:1243
924:1 0:1:998
925:1 0:1:999
926:93 0:61:1000 1:32:2901
927:57 0:51:1001 1:6:1317
928:15 0:15:1002
929:1 0:1:1003
930:15 0:15:1004
931:12 0:11:1005 1:1:14996
932:8 0:7:1006 1:1:14198
933:2 0:1:1007 1:1:14177
934:53 0:41:1008 1:12:3772
935:2 0:2:1009
936:188 0:167:1010 1:21:3381
937:1 0:1:1011
938:37 0:37:1012
939:29 0:13:1013 1:16:4769
940:5 0:5:1014
941:24 0:23:1015 1:1:9700
942:2 0:2:1017
943:27 0:19:1018 1:8:4766
944:7 0:7:1019
945:9 0:7:1020 1:2:9521
946:26 0:25:1021 1:1:5427
947:32 0:32:1022
948:4 0:3:1023 1:1:10917
949:2 0:2:1024
950:8 0:6:1025 1:2:11816
951:160 0:128:1026 1:32:2359
952:3 0:2:1028 1:1:10918
953:5 0:5:1029
954:4 0:4:1030
955:91 0:89:1031 1:2:10424
956:6 0:6:1032
957:82 0:68:1033 1:14:2215
958:2 0:2:1034
959:23 0:23:1035
960:13 0:12:1036 1:1:14901
961:15 0:14:1037 1:1:6259
962:65 0:62:1038 1:3:9439
963:2 0:2:1039
964:35 0:35:1040
965:2 0:2:1041
966:12 0:7:1043 1:5:7868
967:11 0:10:1044 1:1:14553
968:2 0:2:1045
969:34 0:33:1046 1:1:9444
970:1 0:1:1047
971:2 0:2:1048
972:54 0:41:1049 1:13:7710
973:33 0:28:1050 1:5:4445
974:3 0:3:1051
975:37 0:36:1052 1:1:14170
976:6 0:5:1053 1:1:9994
977:13 0:11:1054 1:2:8732
978:33 0:28:1055 1:5:6161
979:40 0:31:1056 1:9:5080
980:1 0:1:1057
981:89 0:73:1058 1:16:1235
982:2 0:2:1059
983:2 0:1:1060 1:1:15278
984:5 0:4:1061 1:1:12605
985:2 0:2:1062
986:75 0:73:1063 1:2:2495
987:98 0:89:1064 1:9:3336
988:11 0:10:1065 1:1:13585
989:21 0:20:1066 1:1:6130
990:1 0:1:1067
991:3 0:2:1068 1:1:5562
992:13 0:10:1069 1:3:2833
993:5 0:5:1070
994:6 0:4:1071 1:2:8262
995:1 0:1:1072
996:3 0:3:1073
997:11 0:11:1074
998:28 0:26:1075 1:2:8742
999:4 0:4:1076
1000:30 0:28:1077 1:2:7049
1001:1 0:1:1078
1002:1 0:1:1080
1003:1 0:1:1081
1004:6 0:6:1082
1005:4 0:4:1084
1006:37 0:37:1085
1007:53 0:51:1086 1:2:3669
1008:5 0:5:1087
1009:25 0:18:1088 1:7:4230
1010:7 0:7:1089
1011:20 0:17:1090 1:3:10865
1012:50 0:47:1091 1:3:6802
1013:2 0:2:1092
1014:13 0:13:1093
1015:9 0:8:1094 1:1:9620
1016:25 0:23:1095 1:2:8378
1017:18 0:18:1096
1018:3 0:3:1097
1019:23 0:21:1098 1:2:6894
1020:3 0:2:1099 1:1:14258
1021:2 0:2:1100
1022:19 0:18:1101 1:1:10480
1023:44 0:39:1102 1:5:8581
1024:2 0:2:1103
1025:35 0:32:1104 1:3:3945
1026:2 0:2:1105
1027:50 0:50:1106
1028:29 0:24:1108 1:5:6166
1029:14 0:14:1109
1030:141 0:122:1110 1:19:6900
1031:17 0:16:1111 1:1:12232
1032:1 0:1:1112
1033:1 0:1:1113
1034:49 0:49:1114
1035:55 0:49:1115 1:6:12226
1036:5 0:5:1116
1037:1 0:1:1117
1038:1 0:1:1118
1039:30 0:28:1119 1:2:4953
1040:2 0:2:1120
1041:1 0:1:1121
1042:19 0:19:1122
1043:6 0:5:1123 1:1:13827
1044:11 0:11:1124
1045:15 0:5:1125 1:10:5262
1046:12 0:12:1126
1047:1 0:1:1127
1048:35 0:32:1128 1:3:6439
1049:55 0:53:1129 1:2:7237
1050:29 0:15:1130 1:14:2363
1051:60 0:46:1131 1:14:4066
1052:4 0:4:1132
1053:125 0:123:1133 1:2:7890
1054:39 0:38:1134 1:1:6136
1055:76 0:68:1135 1:8:4143
1056:243 0:187:1136 1:56:2306
1057:13 0:13:1137
1058:83 0:81:1138 1:2:7303
1059:1 0:1:1139
1060:1 0:1:1140
1061:115 0:112:1141 1:3:14642
1062:13 0:12:1142 1:1:11003
1063:10 0:10:1143
1064:13 0:11:1144 1:2:10923
1065:7 0:5:1145 1:2:7662
1066:27 0:22:1146 1:5:7663
1067:10 0:10:1147
1068:2 0:2:1148
1069:15 0:13:1149 1:2:7678
1070:10 0:5:1150 1:5:13684
1071:53 0:47:1151 1:6:5197
1072:3 0:3:1152
1073:29 0:28:1153 1:1:10920
1074:62 0:51:1154 1:11:1321
1075:34 0:5:4333 1:29:1155
1076:56 0:34:2171 1:22:1156
1077:1 1:1:1158
1078:69 0:53:3072 1:16:1160
1079:2 0:1:3740 1:1:1162
1080:3 0:2:10914 1:1:1164
1081:4 0:4:1166
1082:44 0:41:1167 1:3:2153
1083:42 0:37:1168 1:5:1652
1084:2 0:2:1169
1085:51 0:39:1170 1:12:3667
1086:36 0:34:1172 1:2:10490
1087:11 0:9:1173 1:2:11818
1088:2 0:2:1174
1089:24 0:15:1175 1:9:4925
1090:13 0:8:1176 1:5:3868
1091:6 0:3:1177 1:3:14641
1092:1 0:1:1178
1093:2 0:1:1179 1:1:14635
1094:1 0:1:1180
1095:7 0:5:1181 1:2:2906
1096:27 0:19:1182 1:8:5836
1097:9 0:8:1183 1:1:12525
1098:9 0:9:1184
1099:1 0:1:1185
1100:2 0:2:1186
1101:6 0:4:1187 1:2:10478
1102:16 0:16:1188
1103:23 0:22:1189 1:1:15769
1104:2 0:2:1190
1105:1 0:1:1191
1106:1 0:1:1192
1107:2 0:2:1193
1108:23 0:18:1194 1:5:9789
1109:1 0:1:1195
1110:18 0:17:1196 1:1:13970
1111:61 0:30:1197 1:31:2608
1112:92 0:75:1198 1:17:1319
1113:15 0:7:1199 1:8:4927
1114:123 0:101:1200 1:22:5497
1115:24 0:21:1201 1:3:10000
1116:5 0:5:1202
1117:53 0:48:1203 1:5:10488
1118:65 0:60:1204 1:5:6846
1119:15 0:15:1205
1120:73 0:61:1206 1:12:4234
1121:54 0:50:1207 1:4:7273
1122:33 0:28:1208 1:5:7192
1123:16 0:15:1209 1:1:10880
1124:111 0:110:1210 1:1:7082
1125:36 0:31:1211 1:5:7485
1126:155 0:148:1212 1:7:2873
1127:42 0:38:1213 1:4:7885
1128:1 0:1:1214
1129:8 0:5:1215 1:3:10966
1130:23 0:17:1216 1:6:6467
1131:16 0:9:2142 1:7:1218
1132:1 1:1:1220
1133:2 1:2:1222
1134:219 0:194:1511 1:25:1223
1135:2 1:2:1224
1136:1 1:1:1226
1137:41 0:33:1281 1:8:1227
1138:17 0:7:6762 1:10:1228
1139:2 0:1:9906 1:1:1230
1140:4 0:3:5414 1:1:1236
1141:19 0:18:3829 1:1:1238
1142:1 1:1:1245
1143:19 0:18:1246 1:1:10617
1144:8 0:8:1247
1145:14 0:13:1248 1:1:9323
1146:6 0:6:1249
1147:1 0:1:1250
1148:5 0:5:1251
1149:10 0:9:1252 1:1:14259
1150:177 0:155:1253 1:22:3800
1151:25 0:25:1256
1152:5 0:2:13458 1:3:1257
1153:2 1:2:1258
1154:27 0:24:3375 1:3:1260
1155:35 0:15:3016 1:20:1261
1156:3 0:2:13951 1:1:1264
1157:2 0:1:1280 1:1:1265
1158:21 0:18:1352 1:3:1266
1159:5 0:2:12724 1:3:1267
1160:15 0:14:1826 1:1:1268
1161:9 0:5:7935 1:4:1269
1162:29 0:24:3541 1:5:1271
1163:31 0:17:1273 1:14:1720
1164:39 0:37:1274 1:2:6808
1165:3 0:1:1275 1:2:11814
1166:9 0:1:1276 1:8:6803
1167:178 0:175:1278 1:3:3389
1168:152 0:146:1279 1:6:8064
1169:41 0:41:1282
1170:5 0:4:1283 1:1:14110
1171:10 0:8:1284 1:2:6261
1172:36 0:32:1285 1:4:11985
1173:3 0:3:1286
1174:12 0:11:1287 1:1:4064
1175:2 0:2:1288
1176:5 0:1:1289 1:4:9413
1177:1 0:1:1291
1178:99 0:91:1292 1:8:8632
1179:2 0:2:1293
1180:61 0:58:1294 1:3:3964
1181:17 0:17:1295
1182:6 0:4:1296 1:2:4311
1183:10 0:10:1297
1184:50 0:48:1298 1:2:9949
1185:27 0:20:1299 1:7:3124
1186:1 0:1:1300
1187:11 0:11:1301
1188:31 0:27:1302 1:4:1657
1189:1 0:1:1303
1190:2 0:1:1304 1:1:2463
1191:2 0:2:1305
1192:1 0:1:1306
1193:12 0:11:1307 1:1:8114
1194:53 0:50:1308 1:3:12600
1195:21 0:21:1309
1196:2 0:1:1312 1:1:6934
1197:41 0:29:1313 1:12:2606
1198:3 0:3:1314
1199:5 0:3:4566 1:2:1315
1200:14 0:7:4539 1:7:1316
1201:1 1:1:1318
1202:5 0:4:4340 1:1:1320
1203:1 0:1:1322
1204:1 0:1:1323
1205:6 0:6:1324
1206:13 0:13:1325
1207:75 0:64:1326 1:11:1654
1208:17 0:16:1327 1:1:8081
1209:3 0:3:1328
1210:26 0:26:1329
1211:69 0:68:1330 1:1:12071
1212:1 0:1:1331
1213:1 0:1:1332
1214:76 0:72:1333 1:4:9237
1215:32 0:29:1334 1:3:9376
1216:4 0:4:1335
1217:1 0:1:1336
1218:22 0:22:1337
1219:4 0:4:1338
1220:27 0:23:1339 1:4:3863
1221:76 0:75:1340 1:1:4239
1222:1 0:1:1341
1223:9 0:9:1342
1224:9 0:9:1343
1225:6 0:6:1344
1226:1 0:1:1345
1227:39 0:39:1346
1228:23 0:23:1347
1229:18 0:17:1348 1:1:3342
1230:11 0:11:1349
1231:3 0:3:1350
1232:20 0:19:1351 1:1:13063
1233:1 0:1:1353
1234:17 0:17:1354
1235:5 0:5:1356
1236:3 0:2:1357 1:1:9008
1237:154 0:141:1358 1:13:4062
1238:9 0:9:1359
1239:5 0:5:1360
1240:2 0:2:1361
1241:39 0:34:1362 1:5:7484
1242:3 0:3:1363
1243:3 0:3:1364
1244:39 0:33:1365 1:6:4958
1245:1 0:1:1366
1246:15 0:13:1367 1:2:9999
1247:5 0:4:1368 1:1:7056
1248:177 0:152:1369 1:25:4934
1249:1 0:1:1370
1250:8 0:8:1371
1251:1 0:1:1372
1252:14 0:14:1373
1253:22 0:17:1374 1:5:9926
1254:28 0:28:1375
1255:27 0:25:1376 1:2:2218
1256:2 0:2:1377
1257:2 0:2:1378
1258:2 0:2:1379
1259:3 0:3:1380
1260:1 0:1:1381
1261:11 0:10:1382 1:1:10855
1262:38 0:36:1383 1:2:8197
1263:34 0:32:1384 1:2:8377
1264:9 0:8:1385 1:1:8072
1265:3 0:3:1386
1266:1 0:1:1387
1267:6 0:6:1388
1268:17 0:17:1389
1269:4 0:4:1390
1270:5 0:5:1392
1271:5 0:5:1393
1272:57 0:52:1394 1:5:1656
1273:3 0:1:1395 1:2:1658
1274:2 0:2:1396
1275:8 0:7:1397 1:1:13654
1276:13 0:11:1398 1:2:8527
1277:2 0:2:1399
1278:9 0:3:1400 1:6:8538
1279:4 0:4:1401
1280:4 0:4:1402
1281:75 0:71:1403 1:4:4326
1282:5 0:4:1404 1:1:13857
1283:27 0:21:1405 1:6:3350
1284:3 0:3:1406
1285:18 0:18:1407
1286:1 0:1:1408
1287:27 0:20:1409 1:7:7956
1288:1 0:1:1410
1289:16 0:14:1411 1:2:7992
1290:39 0:36:1412 1:3:5858
1291:27 0:27:1413
1292:1 0:1:1414
1293:2 0:2:1415
1294:7 0:7:1416
1295:30 0:28:1417 1:2:10208
1296:104 0:93:1418 1:11:2913
1297:7 0:7:1419
1298:20 0:19:1420 1:1:15706
1299:30 0:29:1421 1:1:10260
1300:61 0:55:1422 1:6:6848
1301:21 0:19:1424 1:2:10230
1302:9 0:8:1425 1:1:6397
1303:128 0:111:1426 1:17:2493
1304:31 0:24:1427 1:7:9443
1305:71 0:66:1428 1:5:7666
1306:15 0:15:1429
1307:5 0:5:1430
1308:6 0:6:1431
1309:4 0:3:1432 1:1:2227
1310:16 0:15:1433 1:1:14334
1311:19 0:19:1434
1312:17 0:15:1435 1:2:12710
1313:20 0:16:1436 1:4:6470
1314:8 0:7:1437 1:1:10141
1315:1 0:1:1438
1316:9 0:9:1439
1317:11 0:11:1440
1318:64 0:54:1441 1:10:1659
1319:38 0:32:1442 1:6:5284
1320:15 0:10:1443 1:5:6892
1321:47 0:39:1444 1:8:7405
1322:24 0:22:1445 1:2:4344
1323:1 0:1:1446
1324:218 0:183:1447 1:35:4098
1325:1 0:1:1448
1326:2 0:2:1449
1327:15 0:13:1450 1:2:12948
1328:1 0:1:1452
1329:4 0:2:1453 1:2:5438
1330:4 0:2:1454 1:2:5439
1331:2 0:2:1455
1332:7 0:7:1456
1333:15 0:14:1457 1:1:14556
1334:27 0:23:1458 1:4:2858
1335:75 0:74:1459 1:1:9945
1336:9 0:9:1460
1337:54 0:26:1461 1:28:3120
1338:2 0:2:1462
1339:137 0:136:1463 1:1:14554
1340:10 0:10:1464
1341:29 0:27:1465 1:2:5851
1342:7 0:6:1466 1:1:7569
1343:7 0:6:1467 1:1:9791
1344:4 0:3:1468 1:1:9625
1345:27 0:22:1469 1:5:4148
1346:23 0:17:1471 1:6:4821
1347:1 0:1:1472
1348:14 0:13:1474 1:1:13381
1349:14 0:11:1475 1:3:4006
1350:2 0:2:1476
1351:1 0:1:1477
1352:2 0:1:1478 1:1:2814
1353:10 0:10:1479
1354:3 0:2:1480 1:1:9822
1355:1 0:1:1481
1356:2 0:2:1482
1357:1 0:1:1483
1358:5 0:4:1485 1:1:11471
1359:7 0:5:1486 1:2:2838
1360:6 0:2:1487 1:4:4914
1361:1 0:1:1488
1362:2 0:2:1489
1363:3 0:3:1490
1364:12 0:10:1491 1:2:5475
1365:25 0:20:1492 1:5:3765
1366:3 0:3:1493
1367:12 0:12:1494
1368:2 0:2:1495
1369:5 0:5:1496
1370:12 0:12:1497
1371:25 0:24:1498 1:1:9694
1372:13 0:11:1499 1:2:7707
1373:8 0:6:1500 1:2:4134
1374:56 0:52:1501 1:4:3869
1375:2 0:2:1502
1376:7 0:6:1503 1:1:14632
1377:32 0:30:1504 1:2:5561
1378:18 0:16:1505 1:2:6262
1379:52 0:47:1506 1:5:4916
1380:19 0:18:1507 1:1:7636
1381:79 0:78:1508 1:1:7891
1382:5 0:5:1509
1383:7 0:7:1510
1384:4 0:4:1512
1385:4 0:4:1513
1386:4 0:4:1514
1387:23 0:23:1515
1388:18 0:18:1516
1389:4 0:4:1517
1390:8 0:8:1518
1391:1 0:1:1519
1392:6 0:6:1520
1393:1 0:1:1521
1394:2 0:2:1522
1395:25 0:19:1523 1:6:3951
1396:1 0:1:1524
1397:3 0:3:1525
1398:1 0:1:1526
1399:8 0:7:1527 1:1:14758
1400:27 0:25:1528 1:2:8320
1401:78 0:71:1529 1:7:3657
1402:1 0:1:1530
1403:5 0:5:1531
1404:4 0:4:1532
1405:29 0:26:1533 1:3:12038
